1,CHINGFORD,10.27.0.229
2,MAYO AVENUE,10.11.80.229
3,ENTERPRISE 5,10.11.105.229
4,VICTORIA,10.11.55.229
5,KEIGHLEY,10.11.115.229
7,YEADON,10.11.125.229
8,THORNBURY,10.12.5.229
10,MERRION CENTRE,10.19.0.229
11,MORLEY,10.19.5.229
14,BEVERLEY,10.19.15.229
15,HUNSLET,10.19.20.229
17,HORSFORTH,10.19.30.229
19,WIDNES,10.11.90.229
21,ST HELENS,10.27.15.229
22,FAILSWORTH,10.27.20.229
23,MANSFIELD,10.11.145.229
24,BILSTON,10.27.25.229
25,INCE,10.27.30.229
26,DARLINGTON NORTH ROAD,10.11.150.229
27,STAVELEY,10.19.35.229
28,ECCLES,10.27.95.229
29,ROTHERHAM CATCLIFFE,10.20.110.229
30,GRANTHAM,10.19.45.229
31,GAINSBOROUGH,10.19.50.229
32,HEYWOOD,10.27.40.229
33,DEWSBURY ROAD,10.19.55.229
34,WAKEFIELD RIDINGS,10.19.60.229
35,KILLINGWORTH,10.12.105.229
36,GUISELEY,10.12.60.229
37,DUKINFIELD,10.27.45.229
38,BLACKBURN,10.27.50.229
39,ROTHERHAM BRAMLEY,10.19.65.229
40,BISHOP AUCKLAND,10.12.65.229
41,PRESTON RIVERSWAY,10.27.55.229
42,HECKMONDWIKE,10.12.70.229
44,CARLISLE,10.27.65.229
45,BOLTON,10.11.5.229
46,STAMFORD,10.19.70.229
47,SEABURN,10.12.100.229
48,NEWARK,10.19.75.229
49,WELLINGTON,10.27.70.229
50,STOKE,10.27.75.229
51,PONTEFRACT,10.20.0.229
52,HILLSBOROUGH,10.20.5.229
53,ROCHDALE,10.11.10.229
54,COALVILLE,10.20.10.229
55,KENDAL,10.12.110.229
56,SKIPTON,10.12.115.229
57,OLDHAM,10.28.0.229
58,STOCKTON,10.20.15.229
59,BOLTON ATLAS MILLS,10.28.5.229
60,CHORLEY,10.28.10.229
61,PARKGATE,10.20.20.229
62,LINCOLN,10.20.25.229
63,WALSALL (WALLOWS LANE),10.28.15.229
64,TYNEMOUTH,10.12.120.229
65,STARBECK,10.12.125.229
66,BLACKPOOL,10.28.20.229
67,NETHERFIELD,10.20.30.229
68,SHREWSBURY,10.28.25.229
69,BINLEY,10.12.130.229
70,SCUNTHORPE,10.20.35.229
71,WARRINGTON,10.28.30.229
72,ECCLESFIELD,10.11.20.229
73,TAMWORTH,10.28.35.229
74,MORECAMBE,10.28.40.229
75,CLEETHORPES,10.20.40.229
76,SCARBOROUGH,10.20.45.229
77,WINSFORD,10.28.45.229
78,DERBY,10.20.50.229
79,HUDDERSFIELD,10.12.135.229
80,REDCAR,10.12.0.229
81,IPSWICH,10.20.80.229
82,BARRY,10.28.75.229
83,PINCHBECK,10.19.85.229
84,BRISTOL CRIBBS,10.27.105.229
85,GRAYS,10.20.85.229
86,DEREHAM,10.20.75.229
87,ROGERSTONE,10.28.85.229
88,JARROW,10.11.85.229
89,KIRKSTALL,10.19.80.229
90,SMALL HEATH,10.27.90.229
91,BYKER,10.12.35.229
92,ENFIELD,10.19.110.229
93,DENTON,10.28.105.229
94,BARROW,10.27.100.229
95,EBBW VALE,10.27.80.229
96,BAGLAN,10.28.90.229
97,BELLE VALE,10.28.95.229
98,BARNSLEY,10.19.90.229
99,MILTON KEYNES - WESTCROFT,10.19.135.229
100,NORTHAMPTON VICTORIA PROMENADE,10.11.15.229
101,HALFWAY,10.11.40.229
102,DOXFORD,10.12.140.229
103,KINGS LYNN,10.20.90.229
104,NELSON,10.12.25.229
105,BOUNDARY ROAD,10.28.50.229
106,BANBURY,10.28.55.229
107,ANLABY,10.11.90.229
108,BOROUGHBRIDGE,10.11.65.229
109,HULL HOLDERNESSRD,10.11.95.229
110,WETHERBY,10.12.40.229
111,KETTERING,10.19.95.229
112,BRAMPTON,10.20.55.229
113,ERITH,10.11.70.229
114,RETFORD,10.11.75.229
115,NORWICH RIVERSIDE,10.12.30.229
116,WELLINGBOROUGH,10.20.95.229
117,KILMARNOCK,10.28.100.229
118,CAMBOURNE,10.19.105.229
119,HYDE,10.12.150.229
120,CREWE,10.28.80.229
121,BULWELL,10.20.60.229
122,CHEADLE HEATH,10.28.60.229
123,DONCASTER,10.20.65.229
124,MORTON PARK,10.12.145.229
125,BURTON,10.28.65.229
126,LETCHWORTH,10.12.15.229
127,NEWCASTLE-UNDER-LYME (MILEHOUSE LANE),10.12.20.229
128,MIDDLESBROUGH BERWICK HILLS,10.11.25.229
129,RHYL,10.27.85.229
130,SWANSEA,10.28.110.229
131,CHESTER,10.27.110.229
132,HARTLEPOOL,10.19.115.229
133,RIPON,10.19.130.229
134,SOUTHPORT,10.27.115.229
135,FALKIRK,10.19.120.229
136,CARDONALD,10.241.68.229
137,SWINNOW ROAD LEEDS,10.19.125.229
138,SPEKE,10.20.238.229
139,PAISLEY ANCHOR MILLS,10.241.66.229
140,STROOD,10.11.246.229
142,ABBEYDALE,10.240.72.229
143,HARTCLIFFE [Bristol],10.27.240.229
144,KNOTTINGLEY,10.12.95.229
145,DUNDEE,10.241.64.229
146,WEST DENTON,10.240.116.229
147,GRANTON,10.11.35.229
148,HAMILTON,10.28.188.229
149,WHITEFIELD,10.28.70.229
150,LIVINGSTON (DEDRIDGE NORTH ROAD),10.27.184.229
151,LEYLAND,10.27.234.229
152,AUCHINLEA,10.28.186.229
153,WEDNESBURY,10.240.58.229
154,MILTON KEYNES - LEISURE,10.11.0.229
155,YORK,10.20.240.229
156,JOHNSTONE,10.20.242.229
157,CARDIFF BAY,10.28.240.229
158,CROWBOROUGH,10.27.238.229
159,SWADLINCOTE,10.28.242.229
160,ABERDEEN,10.240.26.229
161,AIRDRIE,10.11.190.229
162,ALLOA,10.28.182.229
163,ALNESS,10.241.30.229
164,ARBROATH,10.20.194.229
165,AYR,10.20.190.229
166,CWMBRAN,10.12.228.229
167,BELLSHILL,10.27.192.229
168,BERWICK,10.241.18.229
169,DUMBARTON,10.240.20.229
170,DUMFRIES,10.19.140.229
171,LINDSAYFIELD,10.241.12.229
172,STEWARTFIELD,10.11.198.229
173,FERRY ROAD,10.240.12.229
174,HUNTERS TRYST,10.27.204.229
175,MOREDUN,10.241.16.229
176,PORTOBELLO ROAD,10.241.26.229
177,GYLE,10.20.115.229
178,FORT WILLIAM,10.11.204.229
179,ANNIESLAND,10.241.56.229
180,BAILLIESTON,10.240.16.229
181,BISHOPBRIGGS,10.28.178.229
182,CAMBUSLANG,10.27.190.229
183,NEWLANDS,10.11.155.229
184,GLENROTHES,10.27.186.229
185,GREENOCK,10.240.14.229
187,HAWICK,10.241.32.229
188,INVERNESS,10.11.206.229
189,INVERURIE,10.241.34.229
190,LARGS,10.240.24.229
192,PAISLEY NEILSTON RD,10.27.170.229
193,PERTH,10.241.22.229
194,PETERHEAD,10.20.200.229
195,ST ANDREWS,10.27.180.229
196,STEVENSTON,10.20.236.229
197,STIRLING,10.241.28.229
198,STRANRAER,10.28.184.229
199,TROON,10.27.172.229
200,WISHAW,10.28.202.229
201,ALNWICK,10.241.14.229
202,BARNARD CASTLE,10.11.186.229
203,BLYTH,10.241.80.229
204,CONSETT,10.11.175.229
205,EALING,10.11.26.229
206,COWGATE,10.28.135.229
207,WHITLEY BAY,10.28.150.229
208,BUXTON,10.28.165.229
209,CHAPEL EN LE FRITH,10.27.222.229
210,ELLESMERE PORT,10.240.68.229
212,BOLTON HARWOOD,10.241.46.229
213,ORMSKIRK,10.27.130.229
214,PENRITH,10.11.160.229
215,BREDBURY,10.27.145.229
216,REDDISH,10.11.180.229
217,SWINTON,10.28.204.229
218,THORNTON CLEVELEYS,10.27.178.229
219,TODMORDEN,10.28.226.229
220,WEST KIRBY,10.240.28.229
221,WHITEHAVEN,10.20.140.229
223,WORKINGTON,10.28.175.229
224,BRIDLINGTON,10.27.165.229
225,CHESTERFIELD,10.241.8.229
226,MALTON,10.11.224.229
227,MELTHAM,10.27.198.229
228,SELBY,10.28.145.229
229,SHEFFIELD MEADOWHEAD,10.27.160.229
230,ACOMB,10.240.34.229
231,BELPER,10.27.174.229
232,CORBY,10.28.120.229
233,HINCKLEY,10.240.70.229
234,LEICESTER,10.27.135.229
235,LOUGHBOROUGH,10.240.52.229
236,MELTON MOWBRAY,10.240.36.229
237,NORTHAMPTON KETTERING ROAD,10.11.170.229
238,GAMSTON,10.240.40.229
239,EASTWOOD,10.11.185.229
240,ABERYSTWYTH,10.28.196.229
241,ALDRIDGE,10.28.224.229
242,BROMSGROVE,10.28.125.229
243,BURNTWOOD,10.28.222.229
244,CANNOCK,10.27.155.229
245,CASTLE BROMWICH,10.240.4.229
246,COVENTRY HOLYHEAD ROAD,10.11.244.229
247,EVESHAM,10.28.140.229
248,HEREFORD,10.20.170.229
250,KINGSWINFORD,10.20.176.229
251,LEEK,10.20.196.229
252,LEOMINSTER,10.27.150.229
253,LICHFIELD,10.27.120.229
254,MALVERN,10.20.120.229
255,NANTWICH,10.20.198.229
256,NEWCASTLE-UNDER-LYME (GOOSE STREET),10.20.184.229
257,REDDITCH,10.240.2.229
258,ROSS ON WYE,10.240.50.229
259,RUBERY,10.240.66.229
260,RUGELEY,10.28.180.229
261,SOLIHULL,10.20.130.229
262,STONE,10.28.190.229
263,STRATFORD UPON AVON,10.11.220.229
264,WALSALL (LICHFIELD STREET),10.27.212.229
265,BANGOR,10.20.182.229
266,BRECON,10.28.232.229
267,CAERNARFON,10.28.220.229
268,CAERPHILLY,10.11.226.229
269,CARDIFF TYGLAS,10.20.214.229
270,CARMARTHEN,10.28.198.229
271,COLWYN BAY,10.20.218.229
272,DENBIGH,10.20.206.229
273,HAVERFORDWEST,10.27.194.229
274,NEATH,10.27.218.229
275,BECCLES,10.28.192.229
276,CANVEY ISLAND LINK ROAD,10.240.46.229
277,LITTLE CLACTON - CENTENARY WAY,10.28.160.229
278,CLACTON,10.28.160.229
279,CROMER,10.20.165.229
280,DISS,10.27.230.229
281,SOUTHEND (EASTWOOD),10.240.98.229
282,FAKENHAM,10.20.175.229
283,FELIXSTOWE,10.20.145.229
284,HADLEIGH,10.27.206.229
285,HARWICH,10.28.176.229
286,LOWESTOFT,10.240.22.229
287,MALDON,10.28.206.229
288,PETERBOROUGH,10.27.125.229
289,SKEGNESS,10.11.202.229
290,WITHAM,10.240.38.229
291,AYLESBURY,10.240.10.229
293,CANTERBURY,10.20.220.229
294,CATERHAM,10.240.44.229
295,WALDERSLADE,10.240.60.229
296,BECONTREE HEATH,10.241.48.229
297,FOLKESTONE,10.241.58.229
298,GRAVESEND,10.28.218.229
299,HATCH END,10.241.20.229
300,HIGH WYCOMBE,10.27.140.229
301,LEIGHTON BUZZARD,10.28.170.229
302,ACTON,10.28.234.229
303,CAMDEN,10.11.238.229
304,HOLLOWAY,10.28.228.229
305,PALMERS GREEN,10.27.228.229
306,PECKHAM,10.240.56.229
307,QUEENSBURY,10.28.115.229
309,STRATFORD,10.11.194.229
311,THAMESMEAD,10.27.176.229
313,WOOD GREEN,10.20.232.229
314,LOUGHTON,10.20.204.229
315,MAIDSTONE,10.11.214.229
316,SIDCUP,10.11.192.229
317,ST ALBANS,10.241.6.229
318,SUTTON,10.240.54.229
319,WELWYN GARDEN CITY,10.20.135.229
320,BATH,10.20.186.229
321,BIDEFORD,10.27.226.229
322,BODMIN,10.28.210.229
323,BRIDGEWATER,10.20.216.229
324,FISHPONDS,10.241.36.229
325,BUDE,10.27.220.229
326,UP HATHERLEY,10.27.200.229
327,GLASTONBURY,10.241.50.229
328,LISKEARD,10.240.62.229
329,NEWQUAY,10.20.224.229
330,PAIGNTON,10.11.208.229
331,PENZANCE,10.20.226.229
332,PLYMOUTH,10.20.222.229
333,PLYMSTOCK,10.241.62.229
334,REDRUTH,10.11.222.229
335,TAUNTON,10.240.18.229
336,TAVISTOCK,10.27.208.229
337,TEWKESBURY,10.11.228.229
338,TIVERTON,10.241.52.229
339,TOTNES,10.240.48.229
340,WARMINSTER,10.240.32.229
341,WESTON-SUPER-MARE,10.240.30.229
342,WINCANTON (SOUTHGATE ROAD),10.11.236.229
343,YATE,10.20.180.229
344,YEOVIL,10.20.210.229
345,BASINGSTOKE,10.20.150.229
346,BRACKNELL,10.240.86.229
347,BRIDPORT,10.11.212.229
348,CHIPPENHAM,10.28.130.229
349,DEVIZES,10.11.234.229
350,GOOLE,10.19.206.229
351,FARNBOROUGH,10.241.40.229
352,GOSPORT,10.241.44.229
353,HASTINGS,10.28.212.229
354,HORNDEAN,10.241.10.229
355,NEWPORT IOW,10.28.200.229
356,OXTED,10.28.230.229
358,PORTSMOUTH (ANCHORAGE PARK),10.241.38.229
359,READING,10.11.232.229
360,REIGATE,10.11.210.229
361,LAKE IOW,10.20.228.229
362,SEAFORD,10.11.230.229
363,SWINDON,10.20.125.229
364,TOTTON,10.27.202.229
366,WEYMOUTH,10.27.214.229
367,WOKING,10.241.4.229
368,HOLBROOK,10.27.10.229
372,MINEHEAD,10.240.124.229
373,COLINDALE,10.19.152.229
374,CROSSMYLOOF,10.20.202.229
375,PARTICK,10.28.238.229
379,LIVINGSTON (CARMONDEAN CENTRE),10.20.178.229
381,MORPETH,10.241.24.229
383,CHORLTON CUM HARDY,10.28.214.229
384,KIRKHAM,10.27.182.229
385,CATTON,10.12.90.229
387,LUTTERWORTH,10.27.196.229
388,BOREHAMWOOD,10.11.218.229
389,SOUTH SHIELDS,10.11.242.229
391,OPENSHAW,10.240.76.229
392,CONGLETON,10.11.188.229
393,DROITWICH,10.20.234.229
394,BAMBER BRIDGE,10.19.100.229
395,MARKET DRAYTON,10.27.166.229
397,NEWTOWN,10.20.192.229
398,GREAT HARWOOD,10.19.208.229
399,SHIRLEY,10.20.212.229
401,PENDEFORD,10.27.210.229
402,HERNE BAY,10.28.236.229
404,WEYBRIDGE,10.12.116.229
407,NEWPORT,10.12.204.229
409,BATHGATE,10.12.206.229
410,STAMFORD HILL,10.27.224.229
411,WIMBLEDON,10.240.104.229
413,PETTS WOOD,10.20.230.229
414,STANGROUND PETERBOROUGH,10.12.200.229
417,WREXHAM,10.12.212.229
419,ROTHWELL,10.241.72.229
423,BLANDFORD,10.240.110.229
424,BOGNOR REGIS,10.241.60.229
425,HOLYHEAD,10.241.102.229
429,FLEET,10.240.6.229
430,ARMTHORPE,10.241.108.229
436,WOKINGHAM - WOOSEHILL,10.27.216.229
437,CASTLEFORD,10.241.116.229
438,ERSKINE,10.241.54.229
439,GORLESTON,10.28.248.229
440,CONNAHS QUAY,10.12.50.229
441,DOVER,10.19.202.229
442,WILLENHALL,10.240.8.229
447,WELLING,10.240.118.229
448,CLIFTON,10.20.100.229
449,YIEWSLEY,10.12.158.229
450,BEDLINGTON,10.241.118.229
452,GIBRALTAR WESTSIDE,10.240.96.229
460,SHEFFIELD BROOMHILL,10.19.48.229
468,ABERGAVENNY,10.241.150.229
469,CARDIFF NEWPORT ROAD,10.11.108.229
471,HADLEIGH (IPSWICH),10.11.50.229
472,MANSFIELD WOODHOUSE,10.12.156.229
474,CHESTER LE STREET,10.240.74.229
475,HALIFAX,10.11.134.229
478,BIRTLEY,10.12.178.229
479,BRENTFORD,10.12.180.229
480,BRIGHTON,10.19.172.229
482,CANVEY ISLAND,10.12.132.229
483,CAMBERWELL,10.12.190.229
484,CHEADLE,10.12.164.229
485,CHELMSFORD,10.19.182.229
486,CORRINGHAM,10.12.166.229
487,COWDENBEATH,10.19.174.229
490,CREDITON,10.19.184.229
491,DOWNHAM MARKET,10.12.168.229
492,DUNOON,10.19.164.229
493,BOLTON BURY ROAD (BREIGHTMET),10.241.128.229
496,EXETER,10.19.166.229
497,FRODSHAM,10.12.192.229
499,KINGSBRIDGE,10.12.194.229
500,LANARK,10.19.188.229
504,TAMWORTH UPPER GUNGATE,10.241.136.229
508,LEIGH,10.12.208.229
509,NEW BRIGHTON,10.12.202.229
510,DALKEITH,10.11.182.229
511,WISBECH,10.12.214.229
512,KIRKBY IN ASHFIELD,10.12.216.229
516,BARRACK STREET,10.12.218.229
518,HOUGHTON REGIS - STORE,10.241.146.229
520,FAVERSHAM,10.19.204.229
522,PORTSMOUTH (VICTORY RETAIL PARK),10.12.220.229
527,MITCHAM,10.19.176.229
533,ELLAND,10.12.92.229
538,NAILSWORTH,10.12.182.229
539,NEW MILTON,10.19.192.229
540,OSWESTRY,10.12.184.229
545,EDGBASTON,10.12.230.229
546,EASTBOURNE,10.12.232.229
547,LEAMINGTON SPA,10.11.138.229
549,HARROW,10.11.130.229
551,MIDDLEWICH,10.12.112.229
552,COLESHILL,10.12.106.229
553,ALDERSHOT,10.12.72.229
554,SHELDON,10.11.142.229
555,BACUP,10.12.78.229
556,NORTH QUAY LOWESTOFT,10.12.76.229
557,PRESTON,10.11.86.229
558,SITTINGBOURNE,10.12.102.229
559,WELLS,10.11.132.229
560,TEIGNMOUTH,10.19.10.229
561,TELFORD LAWLEY,10.12.108.229
563,DONCASTER BALBY,10.11.52.229
567,BLAYDON,10.11.12.229
571,HODDESDON,10.11.66.229
572,SHEPPEY,10.19.18.229
573,BARGOED,10.11.68.229
574,POYNTON,10.19.196.229
575,GLOUCESTER - METZ WAY,10.11.106.229
576,CROYDON,10.19.16.229
580,WORKSOP,10.11.82.229
582,KIRKCALDY,10.11.88.229
583,BROUGH,10.11.196.229
585,Acocks Green,10.241.154.229
586,WATFORD,10.11.118.229
598,WELSHPOOL,10.28.216.229
605,RAMSBOTTOM,10.12.186.229
607,ROYSTON,10.19.178.229
608,SHEFFORD,10.12.160.229
628,BEDFORD,10.11.56.229
630,LITTLEHAMPTON,10.19.224.229
633,SOUTHWARK,10.19.170.229
634,SWINDON - DORCAN WAY,10.11.112.229
635,GUISBOROUGH,10.20.188.229
639,CRAWLEY,10.19.162.229
640,VERWOOD,10.11.32.229
641,WORTHING,10.19.190.229
642,LARKFIELD,10.12.172.229
643,MARGATE,10.12.196.229
644,ST IVES,10.241.152.229
647,BANCHORY,10.12.188.229
650,LOUTH,10.12.170.229
651,MAGHULL,10.19.168.229
652,PORTH,10.12.174.229
655,WYMONDHAM,10.11.22.229
672,CARTERTON,10.11.116.229
674,ILKESTON,10.19.56.229
677,SALTNEY,10.240.78.229
678,WESTBURY,10.240.120.229
691,KIDDERMINSTER,10.240.108.229
692,LLANELLI,10.28.246.229
693,GIFFNOCK,10.240.106.229
694,HAREHILLS,10.12.45.229
